,108,88,69,49,29
0,"[0.9092110991477966, 0.724429726600647, 0.6590260863304138, 0.633415699005127, 0.6206346750259399, 0.6130164861679077, 0.6078747510910034, 0.604193389415741, 0.6013354659080505, 0.5991120934486389, 0.5972753167152405, 0.5957497954368591, 0.5944437384605408, 0.5933001041412354, 0.592314600944519, 0.5914263129234314, 0.5906608700752258, 0.5899438261985779, 0.5892997980117798, 0.5887225270271301, 0.5881778597831726, 0.587675154209137, 0.5872008204460144, 0.5867705941200256, 0.5863392353057861, 0.5859385132789612, 0.5855542421340942, 0.5851741433143616, 0.5847906470298767, 0.5844045281410217]","[0.8957515954971313, 0.717444658279419, 0.6579087376594543, 0.6329859495162964, 0.620152473449707, 0.6124290227890015, 0.6072417497634888, 0.60349041223526, 0.6006181836128235, 0.5983452200889587, 0.5965026617050171, 0.5949409604072571, 0.5936123728752136, 0.5924656391143799, 0.5914574265480042, 0.590546727180481, 0.5897378921508789, 0.5890026092529297, 0.5883133411407471, 0.5876996517181396, 0.5871201157569885, 0.5865620374679565, 0.5860364437103271, 0.5855271816253662, 0.585028350353241, 0.5845341086387634, 0.5840474963188171, 0.5835403203964233, 0.5830188393592834, 0.5824846625328064]","[0.8925901055335999, 0.7135912179946899, 0.6563360095024109, 0.6316600441932678, 0.6190059185028076, 0.6114416718482971, 0.6063594818115234, 0.6026653051376343, 0.5998615622520447, 0.5975942015647888, 0.595718264579773, 0.5941507816314697, 0.5927805304527283, 0.5915711522102356, 0.590502142906189, 0.5895278453826904, 0.5886372923851013, 0.5878210067749023, 0.5870682597160339, 0.5863807201385498, 0.5857281684875488, 0.5851397514343262, 0.5845891237258911, 0.5840757489204407, 0.5835962295532227, 0.5831477642059326, 0.5827257037162781, 0.582329511642456, 0.5819630026817322, 0.5816063284873962]","[0.9221844673156738, 0.7537968754768372, 0.6818093657493591, 0.6490845680236816, 0.6288554668426514, 0.6172561645507812, 0.6104909777641296, 0.6058942079544067, 0.6025141477584839, 0.5998948812484741, 0.5978002548217773, 0.5960620641708374, 0.594603955745697, 0.5933392643928528, 0.5922502279281616, 0.5912784337997437, 0.5904045701026917, 0.5896008014678955, 0.5888826847076416, 0.5882092714309692, 0.5875629186630249, 0.5869677662849426, 0.5863698720932007, 0.5858045220375061, 0.585243821144104, 0.5847092866897583, 0.584196925163269, 0.5837157368659973, 0.5832490921020508, 0.582815945148468]","[0.9700961112976074, 0.7637255787849426, 0.6790460348129272, 0.643426239490509, 0.626381516456604, 0.6168241500854492, 0.6106337904930115, 0.606234073638916, 0.6029078364372253, 0.6002939939498901, 0.5981435775756836, 0.5963297486305237, 0.5947647094726562, 0.5933753848075867, 0.592133104801178, 0.5910002589225769, 0.5900042653083801, 0.5890979766845703, 0.5882902145385742, 0.5875765681266785, 0.5869162082672119, 0.5863201022148132, 0.5857779383659363, 0.5852592587471008, 0.5847875475883484, 0.5843267440795898, 0.5838956832885742, 0.583473801612854, 0.5830709934234619, 0.5826790928840637]"
1,"[0.896220326423645, 0.7141304612159729, 0.655753493309021, 0.6314623951911926, 0.6193575263023376, 0.6120715737342834, 0.6072208881378174, 0.6036331057548523, 0.6009311079978943, 0.5987628102302551, 0.5969884395599365, 0.5955073237419128, 0.5942372679710388, 0.5931304097175598, 0.592174768447876, 0.5913187861442566, 0.5905499458312988, 0.5898666977882385, 0.5892307758331299, 0.5886567831039429, 0.5881388783454895, 0.5876526832580566, 0.5871878862380981, 0.5867711901664734, 0.586368203163147, 0.5859920978546143, 0.5856262445449829, 0.5852867364883423, 0.5849291086196899, 0.5845927596092224]","[0.9023988842964172, 0.7257280945777893, 0.6604213714599609, 0.6339679956436157, 0.6207414269447327, 0.6128935813903809, 0.6076803803443909, 0.6038910150527954, 0.6010546088218689, 0.5987859964370728, 0.5969114899635315, 0.5953523516654968, 0.5939993262290955, 0.5928157567977905, 0.591791570186615, 0.5908649563789368, 0.5900256037712097, 0.5892900228500366, 0.588607668876648, 0.587971031665802, 0.5874007940292358, 0.586859941482544, 0.5863577723503113, 0.5858875513076782, 0.5854402780532837, 0.5849990844726562, 0.584568977355957, 0.5841665863990784, 0.5837489366531372, 0.5833500623703003]","[0.9174045920372009, 0.7328615784645081, 0.6681431531906128, 0.6385447382926941, 0.6230520606040955, 0.6142533421516418, 0.6084043383598328, 0.6042121052742004, 0.6010080575942993, 0.5984244346618652, 0.5963419079780579, 0.5945749282836914, 0.5930551290512085, 0.5917539596557617, 0.5906237959861755, 0.5896239280700684, 0.5887473821640015, 0.587973952293396, 0.5872705578804016, 0.586643636226654, 0.5860689878463745, 0.5855369567871094, 0.5850434303283691, 0.5845854878425598, 0.5841447114944458, 0.5837358832359314, 0.5833364129066467, 0.5829500555992126, 0.5825794339179993, 0.5822231769561768]","[0.9121022820472717, 0.7407548427581787, 0.6704971194267273, 0.6392136216163635, 0.6235257983207703, 0.6143672466278076, 0.6083124279975891, 0.6039808988571167, 0.6006884574890137, 0.5980796217918396, 0.595939040184021, 0.594129741191864, 0.5925922989845276, 0.5912451148033142, 0.5900735855102539, 0.5890164375305176, 0.5880793333053589, 0.5872281789779663, 0.5864467620849609, 0.5857303142547607, 0.585081934928894, 0.5844666957855225, 0.5838953256607056, 0.5833632946014404, 0.5828731656074524, 0.5824042558670044, 0.581966757774353, 0.581556499004364, 0.5811679363250732, 0.5808078646659851]","[0.9124330282211304, 0.7347174882888794, 0.6696673631668091, 0.6395872235298157, 0.6242401003837585, 0.615341305732727, 0.6094507575035095, 0.6051920056343079, 0.601940929889679, 0.5993497371673584, 0.5972093939781189, 0.5954020023345947, 0.5938472151756287, 0.5924950838088989, 0.5912981629371643, 0.59023118019104, 0.5892685055732727, 0.5883875489234924, 0.5876091718673706, 0.5868666768074036, 0.586205244064331, 0.5855721831321716, 0.5849888324737549, 0.5844359397888184, 0.5838919281959534, 0.583411693572998, 0.5829257965087891, 0.5824709534645081, 0.5820364356040955, 0.5816329717636108]"
2,"[0.9123303294181824, 0.7275853753089905, 0.666973888874054, 0.6406183242797852, 0.623866081237793, 0.6143832802772522, 0.6086682081222534, 0.6046602725982666, 0.6016582250595093, 0.5992934703826904, 0.5973883867263794, 0.5957868099212646, 0.5944651365280151, 0.5932838320732117, 0.5922688245773315, 0.5913665890693665, 0.590543270111084, 0.589824378490448, 0.589145302772522, 0.5884994268417358, 0.5879449844360352, 0.5873851776123047, 0.5868465304374695, 0.5863215327262878, 0.5858163237571716, 0.5852987170219421, 0.5847687721252441, 0.5842121839523315, 0.5837201476097107, 0.5832231044769287]","[0.8927656412124634, 0.7223441004753113, 0.6621624827384949, 0.6351550221443176, 0.6214705109596252, 0.6133753657341003, 0.6080071330070496, 0.6041074991226196, 0.6011452078819275, 0.5987727642059326, 0.5968391299247742, 0.5951929092407227, 0.5937595963478088, 0.5925084352493286, 0.5913835167884827, 0.5903530120849609, 0.5893954634666443, 0.5885050296783447, 0.5876966118812561, 0.5869763493537903, 0.5863024592399597, 0.5857188701629639, 0.5851752161979675, 0.584679901599884, 0.5842137336730957, 0.583777129650116, 0.5833641886711121, 0.5829699039459229, 0.5825963020324707, 0.5822365283966064]","[0.9360569715499878, 0.7538318037986755, 0.679338276386261, 0.6483760476112366, 0.6292747855186462, 0.6166398525238037, 0.6098297834396362, 0.6053089499473572, 0.601987361907959, 0.5994242429733276, 0.5973696708679199, 0.5956748127937317, 0.5942288637161255, 0.5929880142211914, 0.5918999314308167, 0.5909135937690735, 0.5900753140449524, 0.5892890691757202, 0.5885607004165649, 0.5878835916519165, 0.587242841720581, 0.586627185344696, 0.5860230326652527, 0.5854107141494751, 0.584812581539154, 0.5842117667198181, 0.5836053490638733, 0.5830577611923218, 0.5825508832931519, 0.5820956230163574]","[0.9049558639526367, 0.7391279339790344, 0.6704286336898804, 0.6399163603782654, 0.6244351267814636, 0.6154245138168335, 0.6095234751701355, 0.605323314666748, 0.6021782755851746, 0.5996876358985901, 0.5976272225379944, 0.5959710478782654, 0.59450763463974, 0.5932329297065735, 0.5921092629432678, 0.5910933613777161, 0.590175449848175, 0.589328408241272, 0.5885234475135803, 0.5877801179885864, 0.5870559811592102, 0.5863774418830872, 0.585702121257782, 0.5850457549095154, 0.5844075679779053, 0.5838086009025574, 0.5832351446151733, 0.5826818943023682, 0.5821563005447388, 0.5816654562950134]","[0.9507977366447449, 0.772866427898407, 0.6916581392288208, 0.6572688817977905, 0.638385534286499, 0.6244949698448181, 0.614144504070282, 0.6082215309143066, 0.60423344373703, 0.6011835932731628, 0.5987491607666016, 0.5967263579368591, 0.5950159430503845, 0.5935311317443848, 0.5922249555587769, 0.5910573601722717, 0.5900129079818726, 0.5890612602233887, 0.5881919264793396, 0.5873915553092957, 0.586650013923645, 0.5859689116477966, 0.5853368043899536, 0.5847472548484802, 0.5841934084892273, 0.5836710333824158, 0.58318692445755, 0.5827254056930542, 0.5822798013687134, 0.5818588733673096]"
3,"[0.9385231733322144, 0.7448311448097229, 0.6668499112129211, 0.6358829736709595, 0.6208120584487915, 0.6123073697090149, 0.6067756414413452, 0.602874755859375, 0.5999320149421692, 0.597623884677887, 0.595749020576477, 0.5941883325576782, 0.5928332209587097, 0.5916849970817566, 0.590639054775238, 0.5897069573402405, 0.5888533592224121, 0.5880654454231262, 0.5873332619667053, 0.5866512656211853, 0.5860019326210022, 0.5853779911994934, 0.5847957730293274, 0.5842337608337402, 0.583699643611908, 0.5831965208053589, 0.5827372074127197, 0.582291305065155, 0.5818777680397034, 0.5815061330795288]","[0.9203888177871704, 0.7345265746116638, 0.6700334548950195, 0.6418447494506836, 0.6241099834442139, 0.6142054796218872, 0.6083539128303528, 0.6042636036872864, 0.601199746131897, 0.5988412499427795, 0.5968953371047974, 0.5952824354171753, 0.5938786268234253, 0.592684268951416, 0.5915992856025696, 0.5906304717063904, 0.5897306799888611, 0.5888980627059937, 0.5881385803222656, 0.5874216556549072, 0.5867542624473572, 0.5861151218414307, 0.5855548977851868, 0.5850187540054321, 0.5845218300819397, 0.5840654373168945, 0.5836445689201355, 0.5832446813583374, 0.5828706622123718, 0.5825084447860718]","[0.8725929260253906, 0.711616039276123, 0.6597788333892822, 0.633544385433197, 0.6190341114997864, 0.6112173795700073, 0.6060951948165894, 0.6023677587509155, 0.5994939208030701, 0.5971760749816895, 0.5952566266059875, 0.5936310291290283, 0.5922132134437561, 0.5910052061080933, 0.5899434089660645, 0.5889919996261597, 0.5881652235984802, 0.5874043703079224, 0.5867142081260681, 0.5860649347305298, 0.5854861736297607, 0.5849331021308899, 0.5844070315361023, 0.5839117765426636, 0.5834245085716248, 0.5829861760139465, 0.5825491547584534, 0.5821290016174316, 0.5817441940307617, 0.5813679099082947]","[0.9137058854103088, 0.7379522323608398, 0.6684056520462036, 0.6388878226280212, 0.6241672039031982, 0.6155155897140503, 0.6097797155380249, 0.6056780219078064, 0.6025592088699341, 0.6000770330429077, 0.5980504155158997, 0.5963703989982605, 0.594910204410553, 0.5936436057090759, 0.5925415754318237, 0.5915459990501404, 0.5906544327735901, 0.5898400545120239, 0.5890929102897644, 0.588391125202179, 0.587735652923584, 0.5871154069900513, 0.5864929556846619, 0.5859052538871765, 0.5853235125541687, 0.5847315788269043, 0.5841405391693115, 0.5835767388343811, 0.5830391049385071, 0.582546055316925]","[0.9516267776489258, 0.7653547525405884, 0.681662917137146, 0.6451292634010315, 0.6273650527000427, 0.6175103187561035, 0.6111946105957031, 0.6067691445350647, 0.6034582853317261, 0.6008646488189697, 0.5987503528594971, 0.5969547033309937, 0.5954368114471436, 0.5940940976142883, 0.5928986668586731, 0.5918306708335876, 0.5908605456352234, 0.5899723172187805, 0.589151918888092, 0.5883930921554565, 0.5876857042312622, 0.5870445966720581, 0.5864343047142029, 0.5859142541885376, 0.5853981971740723, 0.5849252343177795, 0.5844835042953491, 0.5840594172477722, 0.583648681640625, 0.5832750201225281]"
